Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.21     0.00   194596     0.00     0.00  __gnu_cxx::new_allocator<State*>::construct(State**, State* const&)
  0.00      0.21     0.00   170854     0.00     0.00  std::_Niter_base<std::_Bit_const_iterator>::iterator_type std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
  0.00      0.21     0.00   143804     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::_M_insert_aux(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc const&)
  0.00      0.21     0.00   142860     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::resize(unsigned long, xyLoc)
  0.00      0.21     0.00   142860     0.00     0.00  std::vector<State*, std::allocator<State*> >::end()
  0.00      0.21     0.00   128832     0.00     0.00  __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator-(long) const
  0.00      0.21     0.00    99054     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      0.21     0.00    64866     0.00     0.00  std::_Bit_const_iterator::operator*() const
  0.00      0.21     0.00    64866     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator[](unsigned long)
  0.00      0.21     0.00    64864     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::begin()
  0.00      0.21     0.00    64864     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::push_back(xyLoc const&)
  0.00      0.21     0.00    64862     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_deallocate()
  0.00      0.21     0.00    64392     0.00     0.00  std::_Vector_base<State*, std::allocator<State*> >::_M_deallocate(State**, unsigned long)
  0.00      0.21     0.00    64392     0.00     0.00  std::_Miter_base<unsigned long*>::iterator_type std::__miter_base<unsigned long*>(unsigned long*)
  0.00      0.21     0.00    56607     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::back()
  0.00      0.21     0.00    54175     0.00     0.00  std::vector<bool, std::allocator<bool> >::capacity() const
  0.00      0.21     0.00    53257     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::insert(__gnu_cxx::__normal_iterator<xyLoc*, std::vector<xyLoc, std::allocator<xyLoc> > >, unsigned long, xyLoc const&)
  0.00      0.21     0.00    49558     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::_M_erase_at_end(xyLoc*)
  0.00      0.21     0.00    49091     0.00     0.00  std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      0.21     0.00    23025     0.00     0.00  std::vector<stats, std::allocator<stats> >::_M_fill_insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&)
  0.00      0.21     0.00    19569     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::operator=(std::vector<xyLoc, std::allocator<xyLoc> > const&)
  0.00      0.21     0.00    18950     0.00     0.00  xyLoc* std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*)
  0.00      0.21     0.00    14808     0.00     0.00  std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  0.00      0.21     0.00    14348     0.00     0.00  ScenarioLoader::ScenarioLoader(char const*)
  0.00      0.21     0.00    12042     0.00     0.00  bool __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>::operator()<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > > >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >)
  0.00      0.21     0.00     9895     0.00     0.00  stats::GetTotalTime()
  0.00      0.21     0.00     8961     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      0.21     0.00     8841     0.00     0.00  xyLoc* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*)
  0.00      0.21     0.00     8821     0.00     0.00  std::_Niter_base<xyLoc*>::iterator_type std::__niter_base<xyLoc*>(xyLoc*)
  0.00      0.21     0.00     7380     0.00     0.00  State** std::__copy_move_a<false, State**, State**>(State**, State**, State**)
  0.00      0.21     0.00     7380     0.00     0.00  xyLoc* std::__copy_move_a2<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*)
  0.00      0.21     0.00     7380     0.00     0.00  xyLoc* std::uninitialized_fill_n<xyLoc*, unsigned long, xyLoc>(xyLoc*, unsigned long, xyLoc const&)
  0.00      0.21     0.00     7380     0.00     0.00  xyLoc* std::copy<xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*)
  0.00      0.21     0.00     7380     0.00     0.00  void std::fill<xyLoc*, xyLoc>(xyLoc*, xyLoc*, xyLoc const&)
  0.00      0.21     0.00     7205     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00      0.21     0.00     7205     0.00     0.00  void std::_Construct<stats, stats>(stats*, stats const&)
  0.00      0.21     0.00     7050     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00      0.21     0.00     6616     0.00     0.00  std::vector<State*, std::allocator<State*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&)
  0.00      0.21     0.00     5764     0.00     0.00  int* std::copy<int*, int*>(int*, int*, int*)
  0.00      0.21     0.00     5723     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00      0.21     0.00     5713     0.00     0.00  std::vector<stats, std::allocator<stats> >::~vector()
  0.00      0.21     0.00     5603     0.00     0.00  std::vector<State*, std::allocator<State*> >::end() const
  0.00      0.21     0.00     5203     0.00     0.00  Experiment::~Experiment()
  0.00      0.21     0.00     4803     0.00     0.00  double* std::__copy_move_backward_a2<false, double*, double*>(double*, double*, double*)
  0.00      0.21     0.00     4762     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::begin() const
  0.00      0.21     0.00     4762     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.00      0.21     0.00     4658     0.00     0.00  std::_Vector_base<stats, std::allocator<stats> >::~_Vector_base()
  0.00      0.21     0.00     4298     0.00     0.00  void std::push_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator>(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator)
  0.00      0.21     0.00     4292     0.00     0.00  xyLoc* std::uninitialized_copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*)
  0.00      0.21     0.00     4222     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.21     0.00     4193     0.00     0.00  State** std::__uninitialized_copy_a<State**, State**, State*>(State**, State**, State**, std::allocator<State*>&)
  0.00      0.21     0.00     4190     0.00     0.00  xyLoc* std::__uninitialized_move_a<xyLoc*, xyLoc*, std::allocator<xyLoc> >(xyLoc*, xyLoc*, xyLoc*, std::allocator<xyLoc>&)
  0.00      0.21     0.00     4190     0.00     0.00  __gnu_cxx::__enable_if<!std::__is_scalar<xyLoc>::__value, void>::__type std::__fill_a<xyLoc*, xyLoc>(xyLoc*, xyLoc*, xyLoc const&)
  0.00      0.21     0.00     3893     0.00     0.00  Timer::EndTimer()
  0.00      0.21     0.00     3822     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&)
  0.00      0.21     0.00     3822     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::vector(std::vector<xyLoc, std::allocator<xyLoc> > const&)
  0.00      0.21     0.00     3755     0.00     0.00  Experiment::Experiment(Experiment const&)
  0.00      0.21     0.00     3413     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00      0.21     0.00     3321     0.00     0.00  xyLoc* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, xyLoc>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, std::allocator<xyLoc>&)
  0.00      0.21     0.00     2882     0.00     0.00  std::vector<stats, std::allocator<stats> >::insert(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >, unsigned long, stats const&)
  0.00      0.21     0.00     2882     0.00     0.00  xyLoc* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*)
  0.00      0.21     0.00     2882     0.00     0.00  double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      0.21     0.00     2882     0.00     0.00  int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.00      0.21     0.00     2882     0.00     0.00  int* std::__copy_move_backward_a2<false, int*, int*>(int*, int*, int*)
  0.00      0.21     0.00     2861     0.00     0.00  int* std::vector<int, std::allocator<int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(unsigned long, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.21     0.00     2851     0.00     0.00  stats* std::__uninitialized_move_if_noexcept_a<stats*, stats*, std::allocator<stats> >(stats*, stats*, stats*, std::allocator<stats>&)
  0.00      0.21     0.00     2381     0.00     0.00  __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >::__normal_iterator(stats* const&)
  0.00      0.21     0.00     2381     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::end() const
  0.00      0.21     0.00     2381     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00      0.21     0.00     2381     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&)
  0.00      0.21     0.00     2381     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long)
  0.00      0.21     0.00     2381     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.00      0.21     0.00     2381     0.00     0.00  int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.00      0.21     0.00     2381     0.00     0.00  double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
  0.00      0.21     0.00     2350     0.00     0.00  void std::_Destroy<stats*, stats>(stats*, stats*, std::allocator<stats>&)
  0.00      0.21     0.00     2308     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.21     0.00     1922     0.00     0.00  stats::Get20MoveTime()
  0.00      0.21     0.00     1921     0.00     0.00  stats::operator=(stats const&)
  0.00      0.21     0.00     1921     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.21     0.00     1913     0.00     0.00  std::vector<State*, std::allocator<State*> >::begin() const
  0.00      0.21     0.00     1912     0.00     0.00  std::vector<xyLoc, std::allocator<xyLoc> >::~vector()
  0.00      0.21     0.00     1911     0.00     0.00  stats::stats(stats const&)
  0.00      0.21     0.00     1911     0.00     0.00  __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >::difference_type __gnu_cxx::operator-<stats*, std::vector<stats, std::allocator<stats> > >(__gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > > const&, __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > > const&)
  0.00      0.21     0.00     1911     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00      0.21     0.00     1911     0.00     0.00  void std::_Destroy_aux<false>::__destroy<Experiment*>(Experiment*, Experiment*)
  0.00      0.21     0.00     1911     0.00     0.00  std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_base(unsigned long, std::allocator<xyLoc> const&)
  0.00      0.21     0.00     1911     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&)
  0.00      0.21     0.00     1911     0.00     0.00  std::vector<stats, std::allocator<stats> >::begin()
  0.00      0.21     0.00     1911     0.00     0.00  std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*)
  0.00      0.21     0.00     1880     0.00     0.00  __gnu_cxx::new_allocator<Experiment>::deallocate(Experiment*, unsigned long)
  0.00      0.21     0.00     1880     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long)
  0.00      0.21     0.00     1880     0.00     0.00  stats* std::uninitialized_fill_n<stats*, unsigned long, stats>(stats*, unsigned long, stats const&)
  0.00      0.21     0.00     1880     0.00     0.00  stats* std::__copy_move_backward_a2<false, stats*, stats*>(stats*, stats*, stats*)
  0.00      0.21     0.00     1492     0.00     0.00  std::_Iter_base<int*, false>::_S_base(int*)
  0.00      0.21     0.00     1452     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.21     0.00     1451     0.00     0.00  bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&)
  0.00      0.21     0.00     1451     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      0.21     0.00     1441     0.00     0.00  __gnu_cxx::new_allocator<double>::destroy(double*)
  0.00      0.21     0.00     1441     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long)
  0.00      0.21     0.00     1441     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<double> >::construct<double>(std::allocator<double>&, double*, double const&)
  0.00      0.21     0.00     1441     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<int> >::_S_select_on_copy(std::allocator<int> const&)
  0.00      0.21     0.00     1441     0.00     0.00  __gnu_cxx::new_allocator<stats>::max_size() const
  0.00      0.21     0.00     1441     0.00     0.00  std::vector<int, std::allocator<int> >::end() const
  0.00      0.21     0.00     1441     0.00     0.00  std::vector<int, std::allocator<int> >::begin() const
  0.00      0.21     0.00     1441     0.00     0.00  std::vector<Experiment, std::allocator<Experiment> >::~vector()
  0.00      0.21     0.00     1441     0.00     0.00  std::vector<stats, std::allocator<stats> >::resize(unsigned long, stats)
  0.00      0.21     0.00     1441     0.00     0.00  std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
  0.00      0.21     0.00     1441     0.00     0.00  int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&)
  0.00      0.21     0.00     1441     0.00     0.00  double* std::__uninitialized_copy_a<double*, double*, double>(double*, double*, double*, std::allocator<double>&)
  0.00      0.21     0.00     1410     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.00      0.21     0.00      981     0.00     0.00  std::_Vector_base<stats, std::allocator<stats> >::_M_allocate(unsigned long)
  0.00      0.21     0.00      981     0.00     0.00  std::_Niter_base<int*>::iterator_type std::__niter_base<int*>(int*)
  0.00      0.21     0.00      981     0.00     0.00  int* std::uninitialized_copy<int*, int*>(int*, int*, int*)
  0.00      0.21     0.00      981     0.00     0.00  double* std::__copy_move_backward_a<false, double*, double*>(double*, double*, double*)
  0.00      0.21     0.00      961     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.21     0.00      942     0.00     0.00  ScenarioLoader::Save(char const*)
  0.00      0.21     0.00      940     0.00     0.00  Timer::getCPUSpeed()
  0.00      0.21     0.00      940     0.00     0.02  stats::GetPathLength()
  0.00      0.21     0.00      940     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<stats> >::deallocate(std::allocator<stats>&, stats*, unsigned long)
  0.00      0.21     0.00      940     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::max_size(std::allocator<double> const&)
  0.00      0.21     0.00      940     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const
  0.00      0.21     0.00      940     0.00     0.00  std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      0.21     0.00      940     0.00     0.00  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00      0.21     0.00      940     0.00     0.00  stats* std::copy_backward<stats*, stats*>(stats*, stats*, stats*)
  0.00      0.21     0.00      940     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.21     0.00      940     0.00     0.00  stats* std::__uninitialized_move_a<stats*, stats*, std::allocator<stats> >(stats*, stats*, stats*, std::allocator<stats>&)
  0.00      0.21     0.00      940     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, std::allocator<int>&)
  0.00      0.21     0.00      940     0.00     0.00  __gnu_cxx::__enable_if<!std::__is_scalar<stats>::__value, void>::__type std::__fill_a<stats*, stats>(stats*, stats*, stats const&)
  0.00      0.21     0.00      938     0.00     0.00  ScenarioLoader::GetNumExperiments()
  0.00      0.21     0.00      936     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator++()
  0.00      0.21     0.00      936     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00      0.21     0.00      561     0.00     0.00  _fini
  0.00      0.21     0.00      511     0.00     0.00  double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double)
  0.00      0.21     0.00      493     0.00     0.00  std::vector<stats, std::allocator<stats> >::_M_check_len(unsigned long, char const*) const
  0.00      0.21     0.00      491     0.00     0.00  void std::__push_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator>)
  0.00      0.21     0.00      486     0.00     0.00  xyLoc* std::__copy_move_backward_a<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*)
  0.00      0.21     0.00      482     0.00     0.00  xyLoc* std::__uninitialized_fill_n_a<xyLoc*, unsigned long, xyLoc, xyLoc>(xyLoc*, unsigned long, xyLoc const&, std::allocator<xyLoc>&)
  0.00      0.21     0.00      481     0.00     0.00  std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_create_storage(unsigned long)
  0.00      0.21     0.00      480     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, true>::_S_base(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >)
  0.00      0.21     0.00      480     0.00     0.00  stats* std::uninitialized_copy<stats*, stats*>(stats*, stats*, stats*)
  0.00      0.21     0.00      474     0.00     0.00  std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&)
  0.00      0.21     0.00      472     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<State*> >::allocate(std::allocator<State*>&, unsigned long)
  0.00      0.21     0.00      471     0.00     0.00  stats::~stats()
  0.00      0.21     0.00      471     0.00     0.00  std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_get_Tp_allocator()
  0.00      0.21     0.00      470     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)
  0.00      0.21     0.00      470     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<Experiment> >::deallocate(std::allocator<Experiment>&, Experiment*, unsigned long)
